time,pnl,equity
2023/7/7 8:00,-905.2167211,-8489.573305
2023/7/7 8:05,-904.6233371,-8488.979921
2023/7/7 8:10,-889.9458752,-8474.302459
2023/7/7 8:15,-837.1809519,-8421.537536
2023/7/7 8:20,-826.6612251,-8411.017809
2023/7/7 8:25,-894.5582901,-8478.914874
2023/7/7 8:30,-872.0614937,-8456.418077
2023/7/7 8:35,-867.1743397,-8451.530923
2023/7/7 8:40,-828.6850954,-8413.041679
2023/7/7 8:45,-829.184806,-8413.54139
2023/7/7 8:50,-829.6006746,-8413.957258
2023/7/7 8:55,-826.7170053,-8411.073589
2023/7/7 9:00,-3.65042899,-8010.69
2023/7/7 9:05,-7.41226179,-8014.451833
2023/7/7 9:10,-7.62729068,-8014.666862
2023/7/7 9:15,-7.49266675,-8014.532238
2023/7/7 9:20,-4.85249999,-8011.892071
2023/7/7 9:25,-48.30242154,-8055.341993
2023/7/7 9:30,-78.61601641,-8085.655587
2023/7/7 9:35,-23.62737637,-8030.666947
2023/7/7 9:40,-32.10054577,-8039.140117
2023/7/7 9:45,-63.44042802,-8070.479999
2023/7/7 9:50,-63.35557519,-8070.395146
2023/7/7 9:55,-12.12687068,-8019.166442
2023/7/7 10:00,-5.69699336,-8012.736564
2023/7/7 10:05,-3.65533467,-8010.694906
2023/7/7 10:10,-6.89985666,-8013.939428
2023/7/7 10:15,-83.12974865,-8090.16932
2023/7/7 10:20,-83.12974865,-8090.16932
2023/7/7 10:25,22.79010909,-7984.249462
2023/7/7 10:30,-45.00817608,-8052.047747
2023/7/7 10:35,-44.6746156,-8051.714187
2023/7/7 10:40,-43.86730502,-8050.906876
2023/7/7 10:45,-43.86730502,-8050.906876
2023/7/7 10:50,-130.4835901,-8137.523161
2023/7/7 10:55,-85.46379688,-8092.503368
2023/7/7 11:00,-120.2514658,-8127.291037
2023/7/7 11:05,-120.4308677,-8127.470439
2023/7/7 11:10,-102.9462363,-8109.985807
2023/7/7 11:15,-75.89913159,-8082.938703
2023/7/7 11:20,-95.6652557,-8102.704827
2023/7/7 11:25,-101.8782232,-8108.917794
2023/7/7 11:30,-129.6015432,-8136.641114
2023/7/7 11:35,-126.9480511,-8133.987622
2023/7/7 11:40,-142.0032957,-8149.042867
2023/7/7 11:45,-113.4324743,-8120.472045
2023/7/7 11:50,-93.69135891,-8100.73093
2023/7/7 11:55,-64.55134845,-8071.590919
2023/7/7 12:00,-71.0984431,-8078.138014
2023/7/7 12:05,-120.2508803,-8127.290451
2023/7/7 12:10,-113.2278229,-8120.267394
2023/7/7 12:15,-43.46176384,-8050.501335
2023/7/7 12:20,-23.84115512,-8030.880726
2023/7/7 12:25,-13.10307519,-8020.142646
2023/7/7 12:30,-125.3516257,-8132.391197
2023/7/7 12:35,-39.51413045,-8046.553701
2023/7/7 12:40,-87.45756005,-8094.497131
2023/7/7 12:45,137.6749213,-7869.36465
2023/7/7 12:50,177.5447548,-7829.494816
2023/7/7 12:55,-155.7277543,-8162.767325
2023/7/7 13:00,-118.8000068,-8125.839578
2023/7/7 13:05,-125.7651271,-8132.804698
2023/7/7 13:10,-140.1925354,-8147.232106
2023/7/7 13:15,-139.0155326,-8146.055104
2023/7/7 13:20,-125.1821491,-8132.22172
2023/7/7 13:25,-122.5211188,-8129.56069
2023/7/7 13:30,-110.8790554,-8117.918626
2023/7/7 13:35,-85.50550062,-8092.545072
2023/7/7 13:40,-118.4001229,-8125.439694
2023/7/7 13:45,-115.5886207,-8122.628192
2023/7/7 13:50,-257.1383295,-8264.177901
2023/7/7 13:55,-244.0035591,-8251.04313
2023/7/7 14:00,-341.5910046,-8348.630576
2023/7/7 14:05,-275.4723185,-8282.511889
2023/7/7 14:10,-300.0056709,-8307.045242
2023/7/7 14:15,-303.1105194,-8310.15009
2023/7/7 14:20,-296.761663,-8303.801234
2023/7/7 14:25,-213.3968094,-8220.43638
2023/7/7 14:30,-227.9422212,-8234.981792
2023/7/7 14:35,-248.5294499,-8255.569021
2023/7/7 14:40,-201.4117499,-8208.451321
2023/7/7 14:45,-228.306333,-8235.345904
2023/7/7 14:50,-364.4989786,-8371.53855
2023/7/7 14:55,-383.0488101,-8390.088381
2023/7/7 15:00,-427.6909099,-8434.730481
2023/7/7 15:05,-428.2958681,-8435.335439
2023/7/7 15:10,-418.6596639,-8425.699235
2023/7/7 15:15,-428.5828,-8435.622371
2023/7/7 15:20,-437.0428577,-8444.082429
2023/7/7 15:25,-416.4635911,-8423.503162
2023/7/7 15:30,-415.9470205,-8422.986592
2023/7/7 15:35,-412.0590884,-8419.098659
2023/7/7 15:40,-414.7669593,-8421.80653
2023/7/7 15:45,-410.4887984,-8417.528369
2023/7/7 15:50,-416.4529901,-8423.492561
2023/7/7 15:55,-385.3969778,-8392.436549
2023/7/7 16:00,-506.2598287,-8513.2994
2023/7/7 16:05,-483.3430065,-8490.382577
2023/7/7 16:10,-465.4792032,-8472.518774
2023/7/7 16:15,-499.6305433,-8506.670114
2023/7/7 16:20,-499.6305433,-8506.670114
2023/7/7 16:25,-393.4457285,-8400.4853
2023/7/7 16:30,-391.786008,-8398.825579
2023/7/7 16:35,-388.4996916,-8395.539263
2023/7/7 16:40,-329.8015224,-8336.841093
2023/7/7 16:45,-388.1662562,-8395.205827
2023/7/7 16:50,-363.1243465,-8370.163918
2023/7/7 16:55,-357.5282314,-8364.567802
2023/7/7 17:00,-369.0444142,-8376.083985
2023/7/7 17:05,-361.301812,-8368.341383
2023/7/7 17:10,-337.4176589,-8344.45723
2023/7/7 17:15,-334.8279538,-8341.867525
2023/7/7 17:20,-334.8279538,-8341.867525
2023/7/7 17:25,-399.3105831,-8406.350154
2023/7/7 17:30,-401.3699129,-8408.409484
2023/7/7 17:35,-404.6919677,-8411.731539
2023/7/7 17:40,-291.1657719,-8298.205343
2023/7/7 17:45,-283.8089565,-8290.848528
2023/7/7 17:50,-183.67069,-8190.710261
2023/7/7 17:55,-183.67069,-8190.710261
2023/7/7 18:00,-199.0026606,-8206.042232
2023/7/7 18:05,-195.235304,-8202.274875
2023/7/7 18:10,-167.9989078,-8175.038479
2023/7/7 18:15,-155.748305,-8162.787876
2023/7/7 18:20,-145.2787377,-8152.318309
2023/7/7 18:25,-171.6836814,-8178.723252
2023/7/7 18:30,-145.8978268,-8152.937398
2023/7/7 18:35,-97.93895472,-8104.978526
2023/7/7 18:40,-90.03675976,-8097.076331
2023/7/7 18:45,-93.112149,-8100.15172
2023/7/7 18:50,-95.85646332,-8102.896034
2023/7/7 18:55,-115.8051873,-8122.844758
2023/7/7 19:00,-90.88506302,-8097.924634
2023/7/7 19:05,-61.9546006,-8068.994172
2023/7/7 19:10,-83.07905283,-8090.118624
2023/7/7 19:15,-50.24350283,-8057.283074
2023/7/7 19:20,-103.7947398,-8110.834311
2023/7/7 19:25,-102.7444127,-8109.783984
2023/7/7 19:30,-142.3328202,-8149.372391
2023/7/7 19:35,-194.7356722,-8201.775243
2023/7/7 19:40,-195.33865,-8202.378221
2023/7/7 19:45,-179.8276604,-8186.867231
2023/7/7 19:50,-156.8966988,-8163.93627
2023/7/7 19:55,-164.2407685,-8171.280339
2023/7/7 20:00,-170.1918883,-8177.231459
2023/7/7 20:05,-168.5511802,-8175.590751
2023/7/7 20:10,-161.6398528,-8168.679424
2023/7/7 20:15,-185.5235977,-8192.563169
2023/7/7 20:20,-174.0893122,-8181.128883
2023/7/7 20:25,-169.0320084,-8176.071579
2023/7/7 20:30,-171.0552861,-8178.094857
2023/7/7 20:35,-265.5721488,-8272.61172
2023/7/7 20:40,-243.9936701,-8251.033241
2023/7/7 20:45,-252.6609282,-8259.700499
2023/7/7 20:50,-250.4316317,-8257.471203
2023/7/7 20:55,-232.5300902,-8239.569661
2023/7/7 21:00,-218.7009545,-8225.740526
2023/7/7 21:05,-324.9452527,-8331.984824
2023/7/7 21:10,-374.1597595,-8381.19933
2023/7/7 21:15,-377.9689215,-8385.008493
2023/7/7 21:20,-414.2902591,-8421.32983
2023/7/7 21:25,-408.6276474,-8415.667218
2023/7/7 21:30,-426.4191123,-8433.458683
2023/7/7 21:35,-362.8801551,-8369.919726
2023/7/7 21:40,-360.5172293,-8367.5568
2023/7/7 21:45,-364.4752474,-8371.514818
2023/7/7 21:50,-376.3493485,-8383.38892
2023/7/7 21:55,-441.8474833,-8448.887054
2023/7/7 22:00,-325.2927551,-8332.332326
2023/7/7 22:05,-353.0947991,-8360.13437
2023/7/7 22:10,-369.3648984,-8376.404469
2023/7/7 22:15,-393.7412523,-8400.780823
2023/7/7 22:20,-427.1231865,-8434.162757
2023/7/7 22:25,-427.1231865,-8434.162757
2023/7/7 22:30,-382.2167502,-8389.256321
2023/7/7 22:35,-370.2017719,-8377.241343
2023/7/7 22:40,-295.9962223,-8303.035793
2023/7/7 22:45,-295.9962223,-8303.035793
2023/7/7 22:50,-291.0811486,-8298.12072
2023/7/7 22:55,-357.5027504,-8364.542321
2023/7/7 23:00,-330.3441327,-8337.383704
2023/7/7 23:05,-350.9153912,-8357.954962
2023/7/7 23:10,-352.513381,-8359.552952
2023/7/7 23:15,-370.4404839,-8377.480055
2023/7/7 23:20,-370.4404839,-8377.480055
2023/7/7 23:25,-370.872078,-8377.911649
2023/7/7 23:30,-368.2223782,-8375.261949
2023/7/7 23:35,-342.3254823,-8349.365053
2023/7/7 23:40,-342.3212403,-8349.360811
2023/7/7 23:45,-343.2225211,-8350.262092
2023/7/7 23:50,-322.6191999,-8329.658771
2023/7/7 23:55,-341.5219807,-8348.561552
2023/7/8 0:00,-333.1440485,-8340.18362
2023/7/8 0:05,-336.2598797,-8343.299451
2023/7/8 0:10,-324.7046018,-8331.744173
2023/7/8 0:15,-306.3300732,-8313.369644
