time,pnl,,
2023/5/5 0:30,-1.971192,-68.006124,27681.99388
2023/5/5 0:35,11.8031915,407.2101066,28157.21011
2023/5/5 0:40,0,0,27750
2023/5/5 0:45,-1.2022206,-41.4766107,27708.52339
2023/5/5 0:50,-16.8643294,-581.8193643,27168.18064
2023/5/5 0:55,0,0,27750
2023/5/5 1:00,-13.2235914,-456.2139033,27293.7861
2023/5/5 1:05,26.697765,921.0728925,28671.07289
2023/5/5 1:10,-3.9273342,-135.4930299,27614.50697
2023/5/5 1:15,0,0,27750
2023/5/5 1:20,0,0,27750
2023/5/5 1:25,12.36850672,426.713482,28176.71348
2023/5/5 1:30,103.6433615,3575.69597,31325.69597
2023/5/5 1:35,8.7685968,302.5165896,28052.51659
2023/5/5 1:40,21.0869936,727.5012792,28477.50128
2023/5/5 1:45,0,0,27750
2023/5/5 1:50,0,0,27750
2023/5/5 1:55,22.61437725,780.1960151,28530.19602
2023/5/5 2:00,-194.3829766,-6706.212693,21043.78731
2023/5/5 2:05,0,0,27750
2023/5/5 2:10,5.4488966,187.9869327,27937.98693
2023/5/5 2:15,0,0,27750
2023/5/5 2:20,0,0,27750
2023/5/5 2:25,0,0,27750
2023/5/5 2:30,-170.2701996,-5874.321886,21875.67811
2023/5/5 2:35,0,0,27750
2023/5/5 2:40,0,0,27750
2023/5/5 2:45,45.512789,1570.19122,29320.19122
2023/5/5 2:50,70.909293,2446.370608,30196.37061
2023/5/5 2:55,-21.8097736,-752.4371892,26997.56281
2023/5/5 3:00,38.2784094,1320.605124,29070.60512
2023/5/5 3:05,0,0,27750
2023/5/5 3:10,-43.65132172,-1505.970599,26244.0294
2023/5/5 3:15,6.9038816,238.1839152,27988.18392
2023/5/5 3:20,-19.2374058,-663.6905001,27086.3095
2023/5/5 3:25,-4.50814764,-155.5310936,27594.46891
2023/5/5 3:30,35.2646198,1216.629383,28966.62938
2023/5/5 3:35,-71.1268526,-2453.876415,25296.12359
2023/5/5 3:40,0.6134016,21.1623552,27771.16236
2023/5/5 3:45,0,0,27750
2023/5/5 3:50,-3.1993718,-110.3783271,27639.62167
2023/5/5 3:55,-48.6444344,-1678.232987,26071.76701
